   1               		.file	"diody.c"
   2               	__SREG__ = 0x3f
 150 0092 82BB      		out 50-32,r24
 151               	.LBB41:
 152               	.LBB40:
 153               	.LM12:
 154 0094 1982      		std Y+1,__zero_reg__
 155 0096 1A82      		std Y+2,__zero_reg__
 156 0098 1B82      		std Y+3,__zero_reg__
 157 009a 1C82      		std Y+4,__zero_reg__
 158               	.LVL8:
 159 009c 00C0      		rjmp .L7
 160               	.L8:
 161               	.LBB39:
 162               	.LBB38:
 163               	.LBB37:
 164               	.LBB36:
 165               	.LM13:
 166 009e CA01      		movw r24,r20
 167               	.LVL9:
 168               	/* #APP */
 169               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 170 00a0 0197      		1: sbiw r24,1
 171 00a2 01F4      		brne 1b
 172               	 ;  0 "" 2
 173               	/* #NOAPP */
 174               	.LBE36:
 175               	.LBE37:
 176               	.LBE38:
 177               	.LBE39:
 178               	.LM14:
 179 00a4 8981      		ldd r24,Y+1
 180 00a6 9A81      		ldd r25,Y+2
 181 00a8 AB81      		ldd r26,Y+3
 182 00aa BC81      		ldd r27,Y+4
 183               	.LVL10:
 184 00ac 0196      		adiw r24,1
 185 00ae A11D      		adc r26,__zero_reg__
 186 00b0 B11D      		adc r27,__zero_reg__
 187 00b2 8983      		std Y+1,r24
 188 00b4 9A83      		std Y+2,r25
 189 00b6 AB83      		std Y+3,r26
 190 00b8 BC83      		std Y+4,r27
 191               	.LVL11:
 192               	.L7:
 193 00ba 8981      		ldd r24,Y+1
 194 00bc 9A81      		ldd r25,Y+2
 195 00be AB81      		ldd r26,Y+3
 196 00c0 BC81      		ldd r27,Y+4
 197 00c2 8436      		cpi r24,lo8(100)
 198 00c4 9105      		cpc r25,__zero_reg__
 199 00c6 A105      		cpc r26,__zero_reg__
 200 00c8 B105      		cpc r27,__zero_reg__
 201 00ca 00F0      		brlo .L8
 202               	.LBE40:
 203               	.LBE41:
 204               	.LM15:
 205 00cc 2F5F      		subi r18,lo8(-(1))
 206 00ce 3F4F      		sbci r19,hi8(-(1))
 207               	.L15:
 208 00d0 2630      		cpi r18,6
 209 00d2 3105      		cpc r19,__zero_reg__
 210 00d4 04F0      		brlt .L9
 211 00d6 26E0      		ldi r18,lo8(6)
 212 00d8 30E0      		ldi r19,hi8(6)
 213               	.L12:
 214               	.LM16:
 215 00da CB01      		movw r24,r22
 216 00dc 022E      		mov r0,r18
 217 00de 00C0      		rjmp 2f
 218 00e0 880F      	1:	lsl r24
 219 00e2 991F      		rol r25
 220 00e4 0A94      	2:	dec r0
 221 00e6 02F4      		brpl 1b
 222 00e8 8095      		com r24
 223 00ea 82BB      		out 50-32,r24
 224               	.LBB42:
 225               	.LBB43:
 226               	.LM17:
 227 00ec 1982      		std Y+1,__zero_reg__
 228 00ee 1A82      		std Y+2,__zero_reg__
 229 00f0 1B82      		std Y+3,__zero_reg__
 230 00f2 1C82      		std Y+4,__zero_reg__
 231               	.LVL12:
 232 00f4 00C0      		rjmp .L10
 233               	.L11:
 234               	.LBB44:
 235               	.LBB45:
 236               	.LBB46:
 237               	.LBB47:
 238               	.LM18:
 239 00f6 CA01      		movw r24,r20
 240               	.LVL13:
 241               	/* #APP */
 242               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 243 00f8 0197      		1: sbiw r24,1
 244 00fa 01F4      		brne 1b
 245               	 ;  0 "" 2
 246               	/* #NOAPP */
 247               	.LBE47:
 248               	.LBE46:
 249               	.LBE45:
 250               	.LBE44:
 251               	.LM19:
 252 00fc 8981      		ldd r24,Y+1
 253 00fe 9A81      		ldd r25,Y+2
 254 0100 AB81      		ldd r26,Y+3
 255 0102 BC81      		ldd r27,Y+4
 256               	.LVL14:
 257 0104 0196      		adiw r24,1
 258 0106 A11D      		adc r26,__zero_reg__
 259 0108 B11D      		adc r27,__zero_reg__
 260 010a 8983      		std Y+1,r24
 261 010c 9A83      		std Y+2,r25
 262 010e AB83      		std Y+3,r26
 263 0110 BC83      		std Y+4,r27
 264               	.LVL15:
 265               	.L10:
 266 0112 8981      		ldd r24,Y+1
 267 0114 9A81      		ldd r25,Y+2
 268 0116 AB81      		ldd r26,Y+3
 269 0118 BC81      		ldd r27,Y+4
 270 011a 8436      		cpi r24,lo8(100)
 271 011c 9105      		cpc r25,__zero_reg__
 272 011e A105      		cpc r26,__zero_reg__
 273 0120 B105      		cpc r27,__zero_reg__
 274 0122 00F0      		brlo .L11
 275               	.LBE43:
 276               	.LBE42:
 277               	.LM20:
 278 0124 2150      		subi r18,lo8(-(-1))
 279 0126 3040      		sbci r19,hi8(-(-1))
 280 0128 01F4      		brne .L12
 281 012a 00C0      		rjmp .L15
 282               	.LFE7:
 316               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 diody.c
C:\Users\LAB320~1\AppData\Local\Temp/cchVzc0c.s:2      *ABS*:0000003f __SREG__
C:\Users\LAB320~1\AppData\Local\Temp/cchVzc0c.s:3      *ABS*:0000003e __SP_H__
C:\Users\LAB320~1\AppData\Local\Temp/cchVzc0c.s:4      *ABS*:0000003d __SP_L__
C:\Users\LAB320~1\AppData\Local\Temp/cchVzc0c.s:5      *ABS*:00000034 __CCP__
C:\Users\LAB320~1\AppData\Local\Temp/cchVzc0c.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\LAB320~1\AppData\Local\Temp/cchVzc0c.s:7      *ABS*:00000001 __zero_reg__
C:\Users\LAB320~1\AppData\Local\Temp/cchVzc0c.s:18     .text:00000000 delay_ms
C:\Users\LAB320~1\AppData\Local\Temp/cchVzc0c.s:100    .text:00000060 main

NO UNDEFINED SYMBOLS
